ID,Data Bytes
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 32 00 1A 04 00 71 92 
00000442,40 02 00 00 00 00 00 00 
00000394,00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 36 00 1A 04 00 71 96 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 3B 00 1A 04 00 71 9B 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000003B3,03 3D 28 
000002C4,03 40 00 1A 04 00 71 A0 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000610,20 00 00 64 80 00 00 00 
000002C4,03 44 00 1A 04 00 71 A4 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 45 00 1A 04 00 71 A5 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 4A 00 1A 04 00 71 AA 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 50 00 1A 04 00 71 B0 
000002C1,08 00 00 00 00 00 00 D3 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000004DC,1D 00 00 06 00 00 00 00 
000002C4,03 53 00 1A 04 00 71 B3 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 56 00 1A 04 00 71 B6 
00000260,00 00 00 00 00 00 00 6A 
000003B0,00 00 00 45 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000004C8,09 00 05 07 00 00 00 00 
000002C4,03 59 00 1A 04 00 71 B9 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 5F 00 1A 04 00 71 BF 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000380,00 20 80 00 00 00 22 00 
000002C4,03 64 00 1A 04 00 71 C4 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 66 00 1A 04 00 71 C6 
00000394,00 
000003A1,00 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 6B 00 1A 04 00 71 CB 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 6E 00 1A 04 00 71 CE 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 70 00 1A 04 00 71 D0 
00000442,40 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000640,A8 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 74 00 1A 04 00 71 D4 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 79 00 1A 04 00 71 D9 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7D 00 1A 04 00 71 DD 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 80 00 1A 04 00 71 E0 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 83 00 1A 04 00 71 E3 
000003B4,00 00 7B 4C 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 87 00 1A 04 00 71 E7 
00000260,00 00 00 00 00 00 00 6A 
000004C1,01 00 04 08 00 00 00 00 
000002C4,03 8D 00 1A 04 00 71 ED 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 90 00 1A 04 00 71 F0 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000003B3,03 91 28 
000002C1,08 00 00 00 00 00 00 D3 
000004DD,1E 00 00 06 00 00 00 00 
000002C4,03 95 00 1A 04 00 71 F5 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000611,21 00 10 A0 00 04 56 89 
00000394,00 
000002C4,03 96 00 1A 04 00 71 F6 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 98 00 1A 04 00 71 F8 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 9A 00 1A 04 00 71 FA 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 9E 00 1A 04 00 71 FE 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 9F 00 1A 04 00 71 FF 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 A2 00 1A 04 00 71 02 
00000260,00 00 00 00 00 00 00 6A 
00000621,11 00 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000622,12 00 00 00 00 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
00000630,17 00 00 00 00 00 00 00 
000002C4,03 A7 00 1A 04 00 71 07 
00000260,00 00 00 00 00 00 00 6A 
00000638,13 00 18 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000442,40 02 00 00 00 00 00 00 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 AA 00 1A 04 00 71 0A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 AB 00 1A 04 00 71 0B 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 AB 00 1A 04 00 71 0B 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 AE 00 1A 04 00 71 0E 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000440,42 02 00 00 00 00 00 00 
000002C4,03 AF 00 1A 04 00 71 0F 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B0 00 1A 04 00 71 10 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B1 00 1A 04 00 71 11 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B1 00 1A 04 00 71 11 
0000038A,08 04 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 B1 00 1A 04 00 71 11 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B2 00 1A 04 00 71 12 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 B3 00 1A 04 00 71 13 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B0 00 1A 04 00 71 10 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
