ID,Data Bytes
0000017C,00 00 03 BB 10 00 00 0A 
000001DC,02 03 BB 21 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000039,00 2A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3B 00 31 00 00 00 00 9F 
0000013F,00 00 00 00 FF A6 00 16 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 C4 10 00 00 1F 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3B 00 31 00 00 00 00 AE 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 C4 10 00 00 2E 
000001DC,02 03 C4 36 
00000320,00 00 30 
00000324,72 5C 28 FC 00 00 00 3D 
0000037C,00 00 00 00 3F 
00000039,00 39 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,3B 00 31 00 00 00 00 BD 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 C4 10 00 00 3D 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 0C 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3B 00 31 00 00 00 00 80 
0000013F,00 00 00 00 FF EC 00 0D 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 C6 10 00 00 0E 
000001DC,02 03 C6 07 
0000018E,00 02 2D 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3B 00 31 00 00 00 00 9F 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 C6 10 00 00 1D 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 04 3A 
00000039,00 1B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3B 00 31 00 00 00 00 AE 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 C6 10 00 00 2C 
000001DC,02 03 C6 16 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000309,00 00 00 00 00 00 00 84 
00000136,00 02 00 00 00 00 00 39 
0000013A,3B 00 31 00 00 00 00 BD 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 C6 10 00 00 3B 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 2A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000305,CE 8E 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3B 00 31 00 00 00 00 80 
0000013F,00 00 00 00 00 64 00 0B 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 BC 10 00 00 09 
000001DC,02 03 BC 20 
00000039,00 39 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3B 00 31 00 00 00 00 9F 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 BC 10 00 00 18 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 13 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3B 00 31 00 00 00 00 AE 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 BC 10 00 00 27 
000001DC,02 03 BC 3F 
00000039,00 0C 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,3B 00 31 00 00 00 00 BD 
0000013F,00 00 00 00 00 C8 00 3E 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A8 10 00 00 3B 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 1B 
0000018E,00 02 1E 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3B 00 31 00 00 00 00 80 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A8 10 00 00 0E 
000001DC,02 03 A8 07 
00000320,00 00 03 
00000324,72 5C 29 10 00 00 00 09 
0000037C,00 00 00 00 02 
0000040C,03 30 39 34 34 33 00 02 
00000454,0B F6 0B 
00000465,8E C8 47 53 2F 34 04 
0000018E,00 04 2B 
00000039,00 2A 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3B 00 31 00 00 00 00 9F 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A8 10 00 00 1D 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3B 00 31 00 00 00 00 AE 
0000013F,00 00 00 00 00 C8 00 2F 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 94 10 00 00 21 
000001DC,02 03 94 1B 
00000039,00 39 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,3B 00 31 00 00 00 00 BD 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 94 10 00 00 30 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3B 00 31 00 00 00 00 80 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 94 10 00 00 03 
000001DC,02 03 94 2A 
00000039,00 0C 
00000428,07 01 00 01 1C B3 15 
0000018E,00 06 29 
0000042A,00 17 
00000164,04 00 00 37 84 00 00 03 
00000309,00 00 00 00 00 00 00 93 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3A 00 31 00 00 00 00 90 
0000013F,00 00 00 00 FF E2 00 16 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 97 10 00 00 1F 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 31 
00000039,00 1B 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3A 00 31 00 00 00 00 AF 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 97 10 00 00 2E 
000001DC,02 03 97 36 
00000305,CE 9D 
0000018E,00 02 0F 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,3A 00 31 00 00 00 00 BE 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 97 10 00 00 3D 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 2A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3A 00 31 00 00 00 00 81 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 97 10 00 00 00 
000001DC,02 03 97 09 
00000039,00 39 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3A 00 31 00 00 00 00 90 
0000013F,00 00 00 00 FF 92 00 1B 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A2 10 00 00 13 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 04 3A 
00000039,00 0C 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3A 00 31 00 00 00 00 AF 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 A2 10 00 00 22 
000001DC,02 03 A2 1C 
00000320,00 00 12 
00000324,72 5C 29 24 00 00 00 13 
0000037C,00 00 00 00 11 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,3A 00 31 00 00 00 00 BE 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
00000039,00 1B 
0000017C,00 00 03 A2 10 00 00 31 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3A 00 31 00 00 00 00 81 
0000013F,00 00 00 00 FF B0 00 0C 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 AA 10 00 00 0C 
000001DC,02 03 AA 23 
0000018E,00 03 2C 
00000039,00 2A 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3A 00 31 00 00 00 00 90 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 AA 10 00 00 1B 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 13 
0000018E,00 02 3C 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3A 00 31 00 00 00 00 AF 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 AA 10 00 00 2A 
000001DC,02 03 AA 32 
00000039,00 39 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000309,00 00 00 00 00 00 00 A2 
00000136,00 02 00 00 00 00 00 39 
0000013A,3A 00 31 00 00 00 00 BE 
0000013F,00 00 00 00 FF BA 00 3F 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 B1 10 00 00 31 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 0C 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3A 00 31 00 00 00 00 81 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 B1 10 00 00 04 
000001DC,02 03 B1 0D 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3A 00 31 00 00 00 00 90 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 B1 10 00 00 13 
000001A4,00 00 00 00 00 00 00 18 
00000039,00 1B 
000001B0,00 00 00 00 00 00 57 
00000305,CE AC 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3A 00 31 00 00 00 00 AF 
0000013F,00 00 00 00 00 28 00 29 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 AD 10 00 00 27 
000001DC,02 03 AD 11 
00000039,00 2A 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,3A 00 31 00 00 00 00 BE 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 AD 10 00 00 36 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 39 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3A 00 31 00 00 00 00 81 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 AD 10 00 00 09 
000001DC,02 03 AD 20 
00000320,00 00 21 
00000324,72 5C 29 38 00 00 00 2D 
0000037C,00 00 00 00 20 
0000018E,00 02 2D 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3A 00 31 00 00 00 00 90 
0000013F,00 00 00 00 00 46 00 1A 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A6 10 00 00 1F 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 0C 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3A 00 31 00 00 00 00 AF 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 A6 10 00 00 2E 
000001DC,02 03 A6 36 
00000039,00 1B 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,3A 00 31 00 00 00 00 BE 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A6 10 00 00 3D 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3A 00 31 00 00 00 00 81 
00000039,00 2A 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A6 10 00 00 00 
000001DC,02 03 A6 09 
0000018E,00 06 29 
00000164,04 00 00 37 85 00 00 02 
00000309,00 00 00 00 00 00 00 B1 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 82 00 1A 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 99 10 00 00 1D 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 07 37 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 99 10 00 00 2C 
000001DC,02 03 99 16 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000039,00 0C 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 99 10 00 00 3B 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 02 1E 
00000164,04 00 00 37 85 00 00 3F 
00000305,CE BB 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 FF CE 00 0D 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 9E 10 00 00 09 
000001DC,02 03 9E 20 
00000039,00 1B 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 9E 10 00 00 18 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 13 
00000039,00 2A 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 9E 10 00 00 27 
000001DC,02 03 9E 3F 
00000320,00 00 30 
00000324,72 5C 29 4C 00 00 00 37 
0000037C,00 00 00 00 3F 
0000040C,00 00 00 00 04 00 00 13 
00000454,0B F6 1A 
00000465,8E C8 47 53 2F 34 13 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 FF C4 00 34 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A4 10 00 00 3F 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A4 10 00 00 02 
000001DC,02 03 A4 0B 
0000018E,00 06 29 
00000164,04 00 00 37 84 00 00 03 
00000039,00 0C 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A4 10 00 00 11 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 FF CE 00 2B 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 A9 10 00 00 2B 
000001DC,02 03 A9 15 
00000039,00 1B 
00000428,07 01 00 01 1C B3 24 
0000018E,00 02 0F 
0000042A,00 26 
00000164,04 00 00 37 85 00 00 20 
00000309,00 00 00 00 00 00 00 84 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A9 10 00 00 3A 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 2A 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A9 10 00 00 0D 
000001DC,02 03 A9 24 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 14 00 1F 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A7 10 00 00 1E 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 A7 10 00 00 2D 
000001DC,02 03 A7 35 
00000305,CE 8E 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000039,00 0C 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A7 10 00 00 3C 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 06 1A 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A7 10 00 00 0F 
000001DC,02 03 A7 08 
00000320,00 00 03 
00000039,00 1B 
00000324,72 5C 29 60 00 00 00 04 
0000037C,00 00 00 00 02 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 0A 00 1A 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A6 10 00 00 1F 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 2A 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 02 3C 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 A6 10 00 00 2E 
000001DC,02 03 A6 18 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000039,00 39 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A6 10 00 00 3D 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 00 14 00 00 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A4 10 00 00 02 
000001DC,02 03 A4 29 
00000039,00 0C 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A4 10 00 00 11 
000001A4,00 00 00 00 00 00 00 36 
00000309,00 00 00 00 00 00 00 93 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 13 
0000018E,00 04 3A 
00000039,00 1B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 A4 10 00 00 20 
000001DC,02 03 A4 38 
0000018E,00 06 0B 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A4 10 00 00 3F 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 2A 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A4 10 00 00 02 
000001DC,02 03 A4 0B 
0000018E,00 02 2D 
00000164,04 00 00 37 85 00 00 02 
00000039,00 39 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A4 10 00 00 11 
000001A4,00 00 00 00 00 00 00 18 
00000305,CE 9D 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 78 00 24 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 98 10 00 00 2D 
000001DC,02 03 98 17 
00000320,00 00 12 
00000324,72 5C 29 74 00 00 00 1E 
0000037C,00 00 00 00 11 
00000039,00 0C 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 98 10 00 00 3C 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 1B 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 98 10 00 00 0F 
000001DC,02 03 98 26 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000039,00 2A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 98 10 00 00 1E 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 02 3C 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 AA 00 2F 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 87 10 00 00 2F 
000001DC,02 03 87 37 
00000039,00 39 
0000018E,00 03 0E 
00000164,04 00 00 37 84 00 00 21 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 00 00 00 32 
